Uuid,Name,Concept Drug,Concept Dosage Form,Description,_version:1,_order:1005
6e10c7b8-80fb-4f5b-b63c-6c7d0fe36ec4,Ácido P-aminosalicílico (PAS),Amino salicylic acid (PAS),TB,,,
16540c9c-4d3c-456e-a85e-6e6363fa2e9f,Amikacina,Amikacin,TB,,,
2955dfbb-9e42-420e-903d-5e078a1d0a63,Amoxilina-ác. Clavilânico,Amoxicillin - Clavulanic Acid,TB,,,
14c2d647-45ca-4ae8-a915-60de1c0fbfd7,Bedaquilina,Bedaquiline,TB,,,
378b4e2c-eb7b-4abe-8341-965110c31c41,Capreomicina,Capreomycin,TB,,,
85bfe4df-7e37-4882-a56c-698fcee6602d,Cicloserina/Terizidona,Cycloserine /Terizidone,TB,,,
8fd4a1b6-4f51-483c-9fed-1e546f148ac4,Clofazimina,Clofazimine,TB,,,
256d429f-1185-4964-8572-bb22ff0c45b2,Delamanida,Delamanid,TB,,,
71806b10-d7b8-4940-a786-61350a7969e8,Estreptomicina,Streptomycin,TB,,,
6cb091fd-0639-4a89-be7e-2acca32fd24e,Etambutol,Ethambutol,TB,,,
5121d91c-e123-4836-a914-80d4f7ed1bc1,Etionamida/Protionamida,Ethionamide / Protionamide,TB,,,
0e1485d0-1c7d-4ce8-984a-76160eb40371,Gatifloxacina,Gatifloxacin,TB,,,
e527500d-b731-44d1-b5dc-55ef226e23e9,Imipenem-Cilastatina,Imipenem-Cilastatin,TB,,,
6b202af3-9ece-40e2-8193-5f880085ca49,Isoniazida/Pirazinamida (2DFC),Isoniazid /Pyrazinamide (2DFC),TB,,,
87fc3192-87c2-4e6b-a552-74700053b82e,Isoniazida/Rifampicina/Pirazinamida (3DFC),Isoniazid/Rifampicin /Pyrazinamide (3DFC),TB,,,
dac826d5-5422-48d5-947d-f488af94a776,Isoniazida/Rifampicina/Pirazinamida/Etambutol (4DFC),Isoniazid/Rifampicin /Pyrazinamide/Ethambutol (4DFC),TB,,,
8e4d7b0e-79e6-43a4-9033-d67aa0c755e8,Kanamicina,kanamycin,TB,,,
25ad32b6-90be-4eff-a7cd-bd254815c323,Levofloxacina,Levofloxacin,TB,,,
c9718f28-8bd0-482e-ac7d-461022e74d91,Linezolide,Linezolid,TB,,,
1c7b0946-0ff0-4983-9520-52d186322a10,Meropenem,Meropenem,TB,,,
