Uuid,Members,Answers,Fully specified name:en,Fully specified name:pt_BR,Short name:pt_BR,Short name:en,Data class,Data type,_version:1,_order:1002
5a7222fa-2d30-4806-86a1-12b4c9d9eb26,,,URICACID(172-400mol/L),ÁCIDO ÚRICO,ÁCIDO ÚRICO,URICACID(172-400mol/L),LabTest,Numeric,,
f6e05a7b-b9bd-457d-98f2-77ec95930cff,,,ALBUMIN(35-50g/L),ALBUMINA,ALBUMINA (35-50 g/L),ALBUMIN(35-50g/L),LabTest,Numeric,,
04e0b154-14ab-4572-a5f5-240f7e8e5fa6,,,ALT,ALT,ALT,ALT,LabTest,Numeric,,
0bde9062-9976-45e6-bf39-d410ff61d721,,,AMILASE(600-1600/UL),AMILASE,AMILASE (600-1600 UI/L),AMILASE(600-1600/UL),LabTest,Numeric,,
4a000baf-b0f8-411b-a458-47998fbc35c4,,,AST,AST,AST,AST,LabTest,Numeric,,
490aa7a5-6c0e-453f-b710-19fa386fe2ed,,,BILCONJUG.(Upto8.2Hmol/L),BIL CONJUG,BIL CONJUG. (Até 8.2 H mol/L),BILCONJUG.(Upto8.2Hmol/L),LabTest,Numeric,,
4e524195-496a-4e08-b0fb-4f17cbdcfc9b,,,T-BIL(3.4-21.0Hmol/L),BIL TOTAL,BIL TOTAL (3.4-21.0 H mol/L),T-BIL(3.4-21.0Hmol/L),LabTest,Numeric,,
c0cd9f9a-039c-419e-9494-47fd51f299ab,,,C.GLIC.SIMP,C. GLIC. SIMP,C. GLIC. SIMP,C.GLIC.SIMP,LabTest,Numeric,,
8e983dd2-b09c-4b1d-a52e-6bb8303902d4,,,CALCIUM(2.122.62mmol/L),CÁLCIO,CÁLCIO (2. 122.62 mmol/L),CALCIUM(2.122.62mmol/L),LabTest,Numeric,,
07920589-5332-47e2-b9e0-fe195af6a112,,,ViralLoad,Carga Viral,Carga Viral,ViralLoad,LabTest,Numeric,,
428012b2-6273-4d4c-89a9-8dc8bdaaecde,,,CD4,CD4,CD4,CD4,LabTest,Numeric,,
87715d02-6d33-462e-8113-063699726274,,,CHLORIDE(96-110mmol/L),CLORETOS,CLORETOS (96-110 mmol/L),CHLORIDE(96-110mmol/L),LabTest,Numeric,,
