uuid,Members,Answers,Fully specified name:en,Fully specified name:pt_BR,Short name:en,Short name:pt_BR,Description:en,Description:pt_BR,Data class,Data type,Units,Normal high,Normal low,_version:1,_order:1090
cc6fc224-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+EFV.,AZT+3TC+EFV.,AZT+3TC+EFV,AZT+3TC+EFV,,,Misc,N/A,,,,,
cc6fc4b8-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+LPV/r.,AZT+3TC+LPV/r.,AZT+3TC+LPV/r,AZT+3TC+LPV/r,,,Misc,N/A,,,,,
cc6fc60c-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+NVP.,AZT+3TC+NVP.,AZT+3TC+NVP,AZT+3TC+NVP,,,Misc,N/A,,,,,
cc6fc74c-95b1-11e9-bc42-526af7764f64,,,TDF+3TC+EFV.,TDF+3TC+EFV.,TDF+3TC+EFV,TDF+3TC+EFV,,,Misc,N/A,,,,,
cc6fc99a-95b1-11e9-bc42-526af7764f64,,,ABC+3TC+EFV.,ABC+3TC+EFV.,ABC+3TC+EFV,ABC+3TC+EFV,,,Misc,N/A,,,,,
cc6fcbb6-95b1-11e9-bc42-526af7764f64,,,TDF+3TC+DTG.,TDF+3TC+DTG.,TDF+3TC+DTG,TDF+3TC+DTG,,,Misc,N/A,,,,,
cc6fcfd0-95b1-11e9-bc42-526af7764f64,,,ABC+3TC+DTG.,ABC+3TC+DTG.,ABC+3TC+DTG,ABC+3TC+DTG,,,Misc,N/A,,,,,
cc6fd124-95b1-11e9-bc42-526af7764f64,,,TDF+3TC+DTG2.,TDF+3TC+DTG2.,TDF+3TC+DTG2,TDF+3TC+DTG2,,,Misc,N/A,,,,,
cc6fd5ac-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+ABC.,AZT+3TC+ABC.,AZT+3TC+ABC,AZT+3TC+ABC,,,Misc,N/A,,,,,
cc6fdb2e-95b1-11e9-bc42-526af7764f64,,,ABC+3TC+LPV/r.,ABC+3TC+LPV/r.,ABC+3TC+LPV/r,ABC+3TC+LPV/r,,,Misc,N/A,,,,,
cc6fe498-95b1-11e9-bc42-526af7764f64,,,TDF+3TC+LPV/r.,TDF+3TC+LPV/r.,TDF+3TC+LPV/r,TDF+3TC+LPV/r,,,Misc,N/A,,,,,
cc6fe718-95b1-11e9-bc42-526af7764f64,,,TDF+3TC+LPV/r+RTV.,TDF+3TC+LPV/r+RTV.,TDF+3TC+LPV/r+RTV,TDF+3TC+LPV/r+RTV,,,Misc,N/A,,,,,
cc6fe830-95b1-11e9-bc42-526af7764f64,,,TDF+3TC+ATV/r.,TDF+3TC+ATV/r.,TDF+3TC+ATV/r,TDF+3TC+ATV/r,,,Misc,N/A,,,,,
cc6fe952-95b1-11e9-bc42-526af7764f64,,,ABC+3TC+ATV/r.,ABC+3TC+ATV/r.,ABC+3TC+ATV/r,ABC+3TC+ATV/r,,,Misc,N/A,,,,,
cc6fea74-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+ATV/r.,AZT+3TC+ATV/r.,AZT+3TC+ATV/r,AZT+3TC+ATV/r,,,Misc,N/A,,,,,
cc6ff956-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+RAL.,AZT+3TC+RAL.,AZT+3TC+RAL,AZT+3TC+RAL,,,Misc,N/A,,,,,
cc6ffa82-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+DRV/r.,AZT+3TC+DRV/r.,AZT+3TC+DRV/r,AZT+3TC+DRV/r,,,Misc,N/A,,,,,
cc6ffbae-95b1-11e9-bc42-526af7764f64,,,AZT+3TC+DTG.,AZT+3TC+DTG.,AZT+3TC+DTG,AZT+3TC+DTG,,,Misc,N/A,,,,,
