Uuid,Answers,Members,Fully specified name:en,Fully specified name:pt,Short name:en,Short name:pt,Data class,Data type,Absolute low,Critical low,Normal low,Normal high,Critical high,Absolute high,Units,Allow Decimal?,Display Precision,_version:1,_order:100,
40075d86-f6d7-44b5-bc01-9e5585910170,,,Linfadenopatia generalizada persistente (LGP).,Linfadenopatia generalizada persistente (LGP).,,,Misc,N/A,,,,,,,,,,,,
6f1df04a-d9ff-11e9-8a34-2a2ae2dbcce4,,,Assintomático,Assintomático,Asymptomatic,Assintomático,Misc,N/A,,,,,,,,,,,,
ef2e9c81-9056-464c-b6fb-3559a362ec29,,,Dermatite seborreica.,Dermatite seborreica.,,,Misc,N/A,,,,,,,,,,,,
d30675ef-3bf0-498e-b7f1-b5317b6e8cb8,,,Erupção papular prurítica (Prúrigo).,Erupção papular prurítica (Prúrigo).,,,Misc,N/A,,,,,,,,,,,,
501ef15e-e2cf-4c5e-8a04-a01ea00d492d,,,Herpes zóster.,Herpes zóster.,,,Misc,N/A,,,,,,,,,,,,
d4403776-0882-450a-b0d1-e58f9962e7e6,,,Infecções fúngicas do leito ungueal.,Infecções fúngicas do leito ungueal.,,,Misc,N/A,,,,,,,,,,,,
f3486f92-bdf2-4a07-a547-b538fd4f8d5d,,,Infecções recorrentes das vias respiratórias superiores.,Infecções recorrentes das vias respiratórias superiores.,,,Misc,N/A,,,,,,,,,,,,
fdce46c0-a5e7-4335-bb7a-d03f10ebad47,,,Perda de peso inexplicada e moderada (< 10% do peso corporal total).,Perda de peso inexplicada e moderada (< 10% do peso corporal total).,,,Misc,N/A,,,,,,,,,,,,
705833d3-92d9-411a-a24f-35812575a988,,,Queilite angular.,Queilite angular.,,,Misc,N/A,,,,,,,,,,,,
8f25d9d0-a2e4-4315-939a-10146e9d56c6,,,Ulcerações orais recorrentes (≥2 episódios em 6 meses).,Ulcerações orais recorrentes (≥2 episódios em 6 meses).,,,Misc,N/A,,,,,,,,,,,,
9f51576f-9cae-4dca-b94f-5f367536f9fa,,,Anemia inexplicada (<8g/dL).,Anemia inexplicada (<8g/dL).,,,Misc,N/A,,,,,,,,,,,,
fe7e4565-fee5-41e1-ab6a-326c52ecbddc,,,Bacteriemia.,Bacteriemia.,,,Misc,N/A,,,,,,,,,,,,
9beb4039-f3bc-4d68-b137-1787dd1d5221,,,Candidíase oral.,Candidíase oral.,,,Misc,N/A,,,,,,,,,,,,
19f46fcd-3cd4-465a-a697-211b1d28604a,,,"Diarréia persistente inexplicada (>1 mês)  ou , ou.","Diarréia persistente inexplicada (>1 mês)  ou , ou.",,,Misc,N/A,,,,,,,,,,,,
9997bd48-b62c-4508-8bdf-6445d0fef6f9,,,Doença inflamatória pélvica severa).,Doença inflamatória pélvica severa).,,,Misc,N/A,,,,,,,,,,,,
b3f74ae5-efd3-406a-9166-178b73b55c67,,,Empiema.,Empiema.,,,Misc,N/A,,,,,,,,,,,,
76ed2532-6341-4464-bc8a-b624ec02e524,,,Estomatite ulcerativa necrotizante aguda.,Estomatite ulcerativa necrotizante aguda.,,,Misc,N/A,,,,,,,,,,,,
ce110624-5eb1-472f-b0da-d779ed2a80d2,,,"Febre persistente inexplicada, intermitente ou constante ( > 1 mês).","Febre persistente inexplicada, intermitente ou constante ( > 1 mês).",,,Misc,N/A,,,,,,,,,,,,
2375ae37-cca4-4b98-9e88-2b1d62d0212d,,,Gengivite.,Gengivite.,,,Misc,N/A,,,,,,,,,,,,
6fc3723a-a060-46b6-8f5d-089238c903f1,,,Infecções dos ossos ou articulações.,Infecções dos ossos ou articulações.,,,Misc,N/A,,,,,,,,,,,,
